Name,Key,Eff_Attack,Eff_Armor,Eff_Health,Eff_Speed,Doc_Attack,Doc_Armor,Doc_Health,Doc_Speed
Bearclaw Blade,weapons/bearclaw_blade,0,0,0,0,0,0,5,0
Bejeweled Blade,weapons/bejeweled_blade,0,0,0,0,1,0,0,0
Blackbriar Blade,weapons/blackbriar_blade,0,0,0,0,2,0,0,0
Blood Sausage,items/blood_sausage,0,0,0,0,0,0,5,0
Bloody Steak,items/bloody_steak,4,0,5,0,0,0,0,0
Boots of the Hero,items/boots_of_the_hero,0,0,0,2,0,0,0,21
Bramble Vest,items/bramble_vest,0,3,0,0,0,0,3,0
Brittlebark Club,weapons/brittlebark_club,0,0,0,0,7,0,0,0
Brittlebark Bow,weapons/brittlebark_bow,0,0,0,0,4,0,0,0
Cherry Bomb,items/cherry_bomb,0,0,0,0,0,0,0,8
Citrine Earring,items/citrine_earring,3,0,0,0,0,0,0,0
Double-plated Armor,items/double_plated_armor,0,2,0,-2,0,2,0,0
Elderwood Staff,weapons/elderwood_staff,0,0,0,0,1,1,0,114
Emerald Crown,items/emerald_crown,-1,0,8,0,0,0,8,0
Explosive Sword,weapons/explosive_sword,0,0,0,0,3,0,0,0
Explosive Surprise,items/explosive_surprise,0,0,0,0,0,0,0,17
Featherweight Blade,weapons/featherweight_blade,0,0,0,0,2,0,0,2
Frostbite Armor,items/frostbite_armor,0,0,0,0,0,2,0,20
Frostbite Dagger,weapons/frostbite_dagger,0,0,0,0,2,0,0,0
Gemstone Scepter,weapons/gemstone_scepter,0,0,0,0,2,0,0,0
Granite Hammer,weapons/granite_hammer,0,0,0,0,2,0,0,22
Granite Lance,weapons/granite_lance,0,0,0,0,2,1,0,0
Grindstone Club,weapons/grindstone_club,0,0,0,0,1,0,0,0
Heart Drinker,weapons/heart_drinker,0,0,0,0,1,0,0,0
Hidden Dagger,weapons/hidden_dagger,0,0,0,0,2,0,0,0
Ice Spikes,items/ice_spikes,0,0,0,0,0,0,0,25
Icicle Spear,weapons/icicle_spear,0,0,0,0,3,0,0,0
